HYBAS_ID,FEOW_ID,WSI_n,FBCI_n,CCI_n,SARI_n,Fish_richness_n,Priority_n,protection_score,Prot_rank_feow,restoration_score,Rest_rank_feow,SAR_score,SAR_rank_feow,AIS_score,AIS_rank_feow
7050202930,107,3.98892528618567,32.857142866530616,16.32113313666568,4.545454545454546,24.390243902439025,45.57450473729543,59.40200685585354,1,80.67983239436367,9,133.20758066453357,10,148.41394289247788,10
7050073760,108,41.69976226383238,100,20.11455915789595,0,17.88617886178862,43.59060779687675,-69.08408526683212,15,162.66471066283174,2,267.60657426067843,3,312.41684522917694,1
7050289200,108,49.8111752128714,50.12106542860602,32.01115570161129,4.545454545454546,47.96747967479675,75.18241142206455,61.11884626234955,1,240.70233900973156,1,277.92039231033345,2,304.3334730379902,2
7050217780,108,38.73243342434898,48.31932789951981,100,0,26.82926829268293,46.5359477124183,-35.21443842055514,14,83.33003290819386,9,280.3052901769895,1,265.40491381075077,3
7050194980,108,48.7614411790814,44.40154436982901,55.89143054814203,0,29.26829268292683,50.10405754591802,-10.318902401872151,11,159.1363080897921,3,250.75859278900364,5,256.01609847484144,4
7050194860,108,38.667804110194425,53.281853243794814,51.401745963000806,0,29.26829268292683,45.50038410503525,-15.64711337986978,12,133.40886977583438,5,236.66263062037004,6,251.5180164039429,5
7050217900,108,48.30862941539114,32.857142866530616,89.39836887392192,0,23.577235772357724,44.51335055986218,-29.203542224450672,13,111.30596274267893,7,261.49236176703823,4,239.6981464393933,6
7050074540,108,25.60174387432487,48.31932789951981,12.902769624707627,0,26.82926829268293,51.813345493236056,30.51910058203623,9,143.2994561761621,4,180.39990481964168,8,209.01215652719225,7
7050073880,108,31.988715490888897,31.797235180513496,53.90355640678123,0,24.390243902439025,50.1058597982829,16.437543741829415,10,112.68096767668698,6,207.4636266743047,7,203.89013535219323,8
7050161180,108,12.608969926847022,33.69963385248561,16.442356074599715,0,30.89430894308943,46.30490956072352,52.43816761406414,2,103.24492278230434,8,138.5638172127604,9,164.60457818630329,9
7050142810,108,0.36385914150639714,45.63492068446712,9.847892411619805,0,28.45528455284553,41.78007464829171,44.64958006607009,4,72.07606323578786,10,123.18282036229667,10,159.32548520551146,10
7050145630,108,0.8036160028711289,39.82683976852196,13.684994238719892,0,26.016260162601625,37.99859055673011,39.75338588871165,5,62.018931344334064,11,115.30809898012592,11,144.9822835570409,11
7050144740,108,0.9171105361755484,41.07142858316327,11.48154209555548,0,25.203252032520325,36.26614987080104,35.587277821570176,8,61.779605736607984,12,112.63728668998974,12,143.77348755658264,12
7050145540,108,0.2625615464534487,41.07142858316327,10.712614679235411,0,25.203252032520325,36.26614987080104,36.62629051945231,7,60.889327574330174,13,110.8897548824786,13,142.4856870074034,13
7050161120,108,2.2150711656527,31.797235180513496,14.150776731606385,0,24.390243902439025,34.40860215053763,39.15637924153344,6,58.647553783350986,14,102.9013640388239,14,127.22616425058435,14
7050144640,108,0.3468668632361227,21.90476202054422,11.769083165071832,0,23.577235772357724,34.136089577950045,51.81660303049411,3,54.33825444822034,15,84.63390607850168,15,104.23530496577364,15
7050284070,109,54.21499868705498,66.74107144764031,11.832947407911051,9.090909090909092,52.03252032520325,80.73643410852712,67.22962661188355,9,290.5643711150983,2,302.5938206611578,1,344.95657273879425,1
7050206680,109,18.82265893200823,90.47619055442178,16.992630691285978,9.090909090909092,56.09756097560975,73.57375575778002,65.70979463353447,10,193.37573110779016,5,276.14617476917147,3,339.1085299206013,2
7050284240,109,59.56558206813699,56.473214301849495,12.4298559991132,9.090909090909092,52.03252032520325,80.5297157622739,72.52057284970942,8,302.4337430679695,1,297.6992623591955,2,333.60819320244275,3
7050250980,109,45.19572073306531,48.84169897109763,15.008372519510091,9.090909090909092,60.16260162601626,78.07807807807808,97.91974088163857,5,268.0631767022965,3,265.7953974347805,5,306.7530745572078,4
7050289500,109,48.514913002071474,61.6071428747449,12.955883388556591,0,38.21138211382114,76.70973298880274,47.05869408182437,11,242.86377897639395,4,264.0124482830761,6,301.30045583332424,5
7050073860,109,53.760908068751526,52.99539185799869,41.45148411810827,4.545454545454546,25.203252032520325,53.02658998082853,-11.48895285653208,12,192.90096532369267,6,268.3217685825352,4,274.8541753996148,6
7050192420,109,12.829858799912538,64.63700220418201,20.285285848971792,4.545454545454546,49.59349593495935,67.05129834371162,75.67133639230228,7,152.03425097530715,8,219.0862359412077,8,267.5404286733523,7
7050250990,109,3.303470223261141,41.07142858316327,23.606549561891963,27.272727272727273,65.04065040650407,78.71834625322997,170.4912787264903,1,184.6141579589543,7,241.31007224517896,7,262.6917056472216,8
7050192560,109,0.5920433621516232,51.87969931482277,21.78264248323142,4.545454545454546,46.34146341463415,65.57686205177025,95.41183889412684,6,113.48013843974863,12,183.95085374222913,10,223.2849567490038,9
7050206690,109,1.4335892563584451,38.09523811088436,20.754694086538425,9.090909090909092,56.09756097560975,73.17230273752013,138.14812234661775,2,140.70095684234684,9,185.93078575519914,9,220.55787262762175,10
7050159850,109,0.5026873588995309,45.32019689866292,14.041533779322007,4.545454545454546,47.15447154471545,66.48489708634054,108.9580918314415,4,122.32049720138023,10,168.8023315635853,11,208.98637176107025,11
7050192440,109,0.1407482900542544,40.35087735438597,19.54782164533141,4.545454545454546,46.34146341463415,65.57686205177025,109.66224854165469,3,113.61024358268324,11,166.19358452806648,12,200.4085446952423,12
7050251370,110,0.7819041263084417,40.069686582877054,29.49517232064143,13.636363636363637,33.333333333333336,50.61070145585176,75.89898710504237,25,87.9778832402601,9,176.751284165672,1,186.86817510933747,1
7050159950,110,0.4493826929916433,34.2261905954932,14.430072776662454,4.545454545454546,39.02439024390244,57.32127476313523,97.16876806720299,4,102.05136253769692,1,142.9755245946998,5,171.47436081700644,2
7050134090,110,1.680630779219739,37.337662467810766,13.499703429147178,4.545454545454546,35.77235772357724,52.534648813718576,81.51581771103957,20,97.52566247680012,4,141.7044017772128,8,170.3741165569168,3
7050134100,110,0.7848467785995851,37.337662467810766,12.332561323641707,4.545454545454546,35.77235772357724,53.05144467935165,83.88182012906486,17,97.02502481156905,5,139.86616967900386,9,169.0710783825159,4
7050132870,110,0.6553274979395862,42.12454206917844,12.37230620576684,4.545454545454546,31.70731707317073,48.03286291658383,66.0506654673762,40,87.13581753983064,10,139.3885219488957,13,168.6045260177322,5
7050237270,110,0.17922827060070165,22.40259734925789,49.148037113888485,4.545454545454546,35.77235772357724,55.35353535353534,86.45788336034562,14,60.115560217636755,27,159.51808306478983,2,161.5641458863328,6
7050129240,110,0.09152677970108998,30.56478412301851,13.696950439572351,9.090909090909092,34.959349593495936,51.88149750615949,93.63650531460092,6,97.75170618040617,3,139.64073099276123,11,158.94198420817196,7
7050237380,110,0.39289488486276,23.469387620991252,47.34525412588612,4.545454545454546,34.146341463414636,52.59505352528608,79.61349843592272,22,57.70461735736267,28,155.84212378109038,3,158.5289177327911,8
7050252700,110,4.3901006916612415,20.972644305992183,22.218698100121355,4.545454545454546,38.21138211382114,56.658419924129966,101.96239490512136,2,101.56119815146315,2,138.72986076711396,14,155.03318977645807,9
7050021740,110,0.38902714885910145,34.58646620988185,26.005743126830932,4.545454545454546,30.89430894308943,42.60573915408678,57.66800913155657,49,65.05451469106848,24,135.89880273069267,16,154.99378826233198,10
7050022240,110,0.7740113343580443,32.857142866530616,18.061634242801045,4.545454545454546,32.520325203252035,47.1111111111111,72.51304971965965,28,80.71268698448027,15,132.12824528755772,20,154.51400892421304,11
7050287980,110,4.176303154309959,21.90476202054422,24.555018785077724,4.545454545454546,36.58536585365854,54.99626758541487,95.5049936666797,5,95.19540805704916,6,139.7979457936838,10,154.32700404699912,12
7050284520,110,3.2733473009389376,24.64285714989796,23.058507812774184,9.090909090909092,32.520325203252035,49.157622739018095,85.17575118404804,16,90.345321649743,8,142.61086924141716,7,151.99419788686663,13
7050022250,110,0,25.274725307221352,26.143710321101352,9.090909090909092,31.70731707317073,45.77486251904858,79.59475876234107,23,74.25565831504602,18,137.24224904488312,15,145.98194024025156,14
7050262150,110,1.228835095431657,25.274725307221352,19.99205363280273,4.545454545454546,31.70731707317073,47.863247863247864,79.91108038253053,21,79.36780955978548,16,125.94588838465287,24,142.14494633333862,15
7050022270,110,0.00631402132430707,25.274725307221352,17.899651431455776,9.090909090909092,31.70731707317073,45.77486251904858,83.71047418583954,18,82.51572251456018,13,129.00763013466013,23,141.86862471626097,16
7050021750,110,0.10293446528702296,16.428571433265308,55.94271328409145,4.545454545454546,32.520325203252035,45.91214470284239,70.25799375868377,30,38.36266434986997,49,146.29782194874358,4,141.2103875986801,17
7050287970,110,2.036195737420122,16.02787463315082,25.53049792337873,9.090909090909092,33.333333333333336,50.550198525241065,97.85558685532376,3,86.45706085139706,11,133.93866514406164,18,137.93426112736324,18
7050022280,110,0.01671358585845991,19.327730962665065,40.54820689709059,9.090909090909092,27.642276422764223,42.377260981912144,69.02331195819907,31,51.369036763322384,37,139.61986738064235,12,134.84178963670976,19
7050024030,110,0.19910059153890372,18.25396840521542,37.27037296023325,4.545454545454546,29.26829268292683,42.423198392190656,68.25217372974839,33,50.10842115324593,40,125.60918701923481,25,128.61251767806039,20
7050129300,110,0.06818081850197139,20.53571429158163,31.828876694810667,9.090909090909092,26.016260162601625,39.83204134366925,66.0099736338116,41,55.724056521755415,30,129.24243198798985,22,128.59655417889417,21
7050284470,110,1.0238946974053034,17.293233104940924,18.293451200785217,4.545454545454546,30.89430894308943,49.74296205630354,92.15691072382569,8,81.261779324712,14,116.0920262987924,30,127.44677918020476,22
7050262320,110,0.9336837809718,18.25396840521542,16.534929336816674,4.545454545454546,29.26829268292683,47.281079529141536,86.21979757975639,15,78.37347573833432,17,112.2529022992897,34,124.11646828283705,23
7050151610,110,0.04364102974153421,9.956709859987631,57.68742164107965,9.090909090909092,26.82926829268293,40.79242032730405,67.20284030691798,36,30.855172639464936,51,142.68151465453337,6,123.87050517853766,24
7050132960,110,3.2371664996280827,18.25396840521542,9.86273530839442,4.545454545454546,29.26829268292683,46.879127189204695,86.56279725835935,13,90.41578621512953,7,108.50490779065169,36,123.55743354040929,25
7050191700,110,0.11712774851603255,9.663865645618248,56.379577461527624,4.545454545454546,27.642276422764223,42.547499620003045,66.81590007150011,37,28.59458496893326,53,133.69353696992596,19,120.8037532287008,26
7050151690,110,0.03435570426461204,9.956709859987631,59.24766249832041,4.545454545454546,26.82926829268293,40.95528932738237,61.59779710051349,45,22.8704993043448,57,134.75640353997565,17,120.2552254723227,27
7050137410,110,0.02613155884219525,10.267857145790815,48.11923779790328,9.090909090909092,26.016260162601625,38.95348837209303,67.69418468238588,34,37.4464722058859,50,131.11026371385586,21,116.98074520788774,28
7050024600,110,1.7372107773658574,8.01393731657541,20.417727494225133,4.545454545454546,33.333333333333336,50.48969559463037,104.30884909625065,1,83.48261521950326,12,108.29763405373107,37,115.6670737206623,29
7050023220,110,0.05067134760263243,9.12698420260771,42.46050663724515,4.545454545454546,29.26829268292683,42.423198392190656,75.8452187580472,26,43.78145458518601,45,118.82295745838724,27,114.26993435597603,30
7050191640,110,0.13145367925185533,9.663865645618248,24.20711687445737,9.090909090909092,27.642276422764223,44.27420580635356,90.96388611042147,10,69.40875976626428,19,113.45705158240676,32,111.00945474785047,31
7050146370,110,0.04854898749362164,10.952380845986395,52.91118345699047,4.545454545454546,24.390243902439025,34.67355727820844,50.44024780524706,54,19.558217469498253,58,121.6016127863214,26,110.21121433522038,32
7050137520,110,0.01244233613907571,10.59907850302831,37.670206270795966,9.090909090909092,25.203252032520325,37.18262899058096,68.71684074527099,32,45.0093941831353,43,118.77774266880292,28,109.76070872150211,33
7050147190,110,0.04947752004131386,10.267857145790815,32.745710506427855,9.090909090909092,26.016260162601625,38.94056847545219,75.33543618280814,27,52.86410558160679,34,115.75493603514792,31,109.31328120472062,34
7050136230,110,0.02679479637626112,12.169312160619803,46.85933684706086,4.545454545454546,21.951219512195124,34.94305675184228,50.17264664625915,55,23.53172233971749,56,117.43294566785295,29,107.21678410469305,35
7050024580,110,0.15353126499082637,9.387755245539358,20.15617101981647,4.545454545454546,28.45528455284553,43.37541528239202,87.42835332585848,12,66.66617062813619,22,98.23939645384276,41,103.87701154734197,36
7050146310,110,0.01498916826988865,13.142857146612243,45.86510688274687,4.545454545454546,20.32520325203252,31.35503875968992,41.82882305294298,59,18.76511790735496,59,113.03581969273978,33,103.27417450937114,37
7050136320,110,0.02878450897845873,12.169312160619803,41.74941862418302,4.545454545454546,21.951219512195124,32.01837496411139,47.70784873698891,58,25.23455550032726,55,108.54459547255252,35,101.73988918897876,38
7050146980,110,0.25557991022735094,10.59907850302831,18.269789059267868,9.090909090909092,25.203252032520325,37.889472368092015,79.38661655956814,24,65.85078748026247,23,100.65473456814325,40,101.10289534889132,39
7050024590,110,0.05478342031384082,10.267857145790815,19.01253247783523,4.545454545454546,26.016260162601625,41.989664082687334,82.31430238464478,19,63.57710256795704,25,96.28990803967936,45,100.95765587475297,40
7050022850,110,0.01658093835164674,12.169312160619803,38.96603217996526,4.545454545454546,21.951219512195124,32.01837496411139,49.1117455297246,57,27.987007312025895,54,105.74296368995499,38,100.33135393500935,41
7050022840,110,0.28908613985833137,12.637362489324962,36.230173571510875,4.545454545454546,21.13821138211382,32.16855495925264,49.13696434931962,56,30.814840977957306,52,104.21148689917419,39,99.53477060431831,42
7050024290,110,4.200589453684876,12.637362489324962,23.662294178725492,4.545454545454546,21.13821138211382,32.16855495925264,51.50940073188577,53,53.297926445326254,32,97.4916255755852,43,98.64905946320661,43
7050023960,110,0.00638034507771366,11.330049388951444,28.996656262633163,4.545454545454546,23.577235772357724,34.24396328967298,60.474198156445155,46,42.08312332053617,47,97.55499666859616,42,97.64554440549352,44
7050251360,110,0.0128933376622405,11.330049388951444,23.28758659458175,4.545454545454546,23.577235772357724,36.72458344471176,67.57812734821792,35,50.70275951500987,39,95.06293092139092,46,97.28061824568434,45
7050023230,110,0.00497428150549402,11.734693974781342,29.223073078507163,4.545454545454546,22.764227642276424,33.50313768918421,57.8332718242175,48,40.20955801516997,48,97.34260936307503,44,96.94482699524002,46
7050252580,110,0.10784242303911036,11.734693974781342,18.00178233634567,4.545454545454546,22.764227642276424,37.97711332595053,71.01688195346973,29,56.91124577760142,29,92.05964908094833,48,95.95012460557606,47
7050024300,110,0.21772881151070492,11.734693974781342,20.94747099198294,4.545454545454546,22.764227642276424,36.07235142118862,66.1662223788892,39,52.02188411703038,35,92.70690443170919,47,95.66986018919314,48
7050023970,110,0.0949756148782325,12.169312160619803,23.83090850257445,4.545454545454546,21.951219512195124,32.01837496411139,56.60091269189341,52,43.32085237875154,46,90.72504647976459,49,92.87198384446148,49
7050024110,110,0.02427449374681082,12.169312160619803,22.49338681273589,4.545454545454546,21.951219512195124,32.01837496411139,57.340374657944125,50,44.479154947582536,44,89.28182081866068,51,92.10564905408934,50
7050024100,110,0.00884758870443869,11.330049388951444,18.830832745797775,4.545454545454546,23.577235772357724,33.37432059164217,64.06262917485554,43,51.240617865373885,38,86.26847536454972,53,91.69639496852986,51
7050220300,110,0.01138115608457032,11.734693974781342,17.12504332821523,4.545454545454546,22.764227642276424,34.2266519010705,65.11718613529773,42,53.16792836140178,33,86.18961113383091,54,91.62816839870712,52
7050024040,110,0.0508039951094456,12.169312160619803,20.143775155212825,4.545454545454546,21.951219512195124,32.01837496411139,58.488650985343014,47,46.89601580623414,42,86.97187294022405,52,90.9674563380681,53
7050241310,110,0.00615484431613126,11.734693974781342,15.323454693719617,4.545454545454546,22.764227642276424,34.31524547803616,66.17520345539724,38,55.05962807640169,31,84.49475396567956,55,90.80875487521514,54
7050220180,110,0.01118218482435056,12.169312160619803,15.94887890701995,4.545454545454546,21.951219512195124,32.76868599866017,61.91300153803475,44,51.86583824618179,36,83.68783795334178,56,89.56563756464283,55
7050241270,110,0.00871494119762552,13.142857146612243,15.822867258548053,4.545454545454546,20.32520325203252,31.35503875968992,56.856217092114655,51,48.79145309548687,41,82.984199584787,57,88.24439569610864,56
7050163780,110,0.3926290592591063,0,20.541769911094928,9.090909090909092,25.203252032520325,37.889472368092015,89.77256333795398,11,63.04295374336432,26,89.48128675619739,50,82.99638208088803,57
7050024830,110,1.6613635962076183,0,15.836625859329878,4.545454545454546,26.016260162601625,40.73643410852712,91.44019851909147,9,68.50774672203528,21,80.6718773116325,59,81.50929385866147,58
7050163620,110,0.03661071188043599,0,13.94890820576537,9.090909090909092,25.203252032520325,37.889472368092015,93.42501253799743,7,68.7333503355712,20,82.35614843970497,58,79.20861368998571,59
7050142610,111,0.842225182089212,30.80357143737245,8.296551370756223,0,25.203252032520325,34.67700258397932,45.82286075211988,3,62.065110866289785,1,94.06192572974311,7,121.66409157448385,1
7050021700,111,0.0599566730795546,12.169312160619803,68.18951787060904,0,21.13821138211382,31.451813570676617,27.557954233967845,11,-9.191431448103693,28,124.61672808736085,1,109.07793515069099,2
7050021560,111,0.00720275961995534,19.327730962665065,68.95798746761844,0,13.008130081300813,17.972336221310233,-11.90410447208913,38,-33.35322938979387,38,117.09749087119096,2,100.90357392808187,3
7050021630,111,0.00202950685424156,18.25396840521542,68.6854853250505,0,13.821138211382111,19.04105656043641,-7.934969634985613,35,-31.123472528838278,36,116.81615810314884,3,100.67334708036333,4
7050021430,111,0.01445857824263595,23.469387620991252,57.56994139397147,0,10.56910569105691,17.128091546696215,-14.660623024496282,39,-25.02562911540465,33,109.96269592785134,5,99.52933271966627,5
7050021690,111,0.00335598192237329,17.293233104940924,68.97574733225947,0,14.634146341463415,17.29906160750714,-9.200285831553636,36,-32.709752666016556,37,113.61881638254505,4,98.12997386625364,6
7050021550,111,0.00525284126980168,18.25396840521542,64.71930273159987,0,13.821138211382111,16.192937123169685,-10.84151381564913,37,-30.471925167595057,35,109.17237760865379,6,95.84658483956925,7
7050021620,111,0.01366269320175691,17.293233104940924,32.38580305882809,0,14.634146341463415,18.23473412212703,10.689677980411258,28,4.997935855776468,9,78.2540398900296,9,80.78489843845743,8
8050190480,111,0.00517325276571378,18.25396840521542,13.92744664399657,0,13.821138211382111,20.740740740740748,22.356990625597795,16,25.625500059571095,4,64.26039104536066,17,74.99835057400045,9
8050016090,111,0.00872820594830684,0,43.42481458288123,0,3.252032520325203,27.617571059431512,28.91333218996094,10,-7.930157506047983,25,79.14543058849594,8,52.59405658528889,10
8050013490,111,0.00600893205863677,0,36.50468820882396,0,7.317073170731708,25.96382428940568,33.60388373439805,5,1.1187452436033176,13,70.08306103502872,11,51.54153443458504,11
8050261040,111,0.01318516217722948,0,10.62123844145482,0,17.88617886178862,26.28019323671498,57.65032046572992,1,37.95858871612882,2,44.619382999251854,27,49.49518803626293,12
8050129330,111,0.00561098953819725,0,45.87696542984866,0,7.317073170731708,17.28165374677004,14.022467340245726,24,-18.383739681846553,30,68.22931067858569,12,47.54495330577065,13
8050014730,111,0.00372739494145018,0,39.1372612044365,0,5.691056910569106,21.70542635658915,23.35788822881055,14,-8.113758365088156,27,67.20641551735179,14,46.97025801171652,14
8050014810,111,0.00339577617441725,0,34.006226333158466,0,4.065040650406504,25.83979328165375,31.390899940273265,9,0.2138477102551981,16,67.4203289539692,13,46.912633577070245,15
8050018980,111,0.00989550400826277,0,52.00772288003618,0,10.56910569105691,9.892949427833145,1.5283125846623609,33,-29.87175890448632,34,64.81340157834897,16,46.47957324996027,16
8050016580,111,0.0391310145098863,0,31.964591813640663,0,4.065040650406504,25.83979328165375,32.375981961696695,7,2.346066903693142,11,65.43212154488083,15,45.94113418017251,17
8050014820,111,0.02241742865142638,0,30.52623199532976,0,4.065040650406504,25.83979328165375,33.11187545671061,6,3.7420597252930676,10,63.968773545745464,18,45.19888800999068,18
8050016080,111,0.00632728607498839,0,43.68528870955431,0,2.4390243902439024,20.465116279069765,15.70128838962711,21,-17.354256392593193,29,70.15469684127984,10,44.755517251479375,19
8050013480,111,0,0,35.503134263922554,0,7.317073170731708,17.28165374677004,19.214993912746976,17,-8.024131721959137,26,57.847090623382805,21,42.350294049463024,20
7050059780,111,0.12787219656789964,0,33.593067847761155,0,3.252032520325203,21.58139534883721,23.354020347761285,15,-4.838599604352986,21,61.68746549175738,19,41.80643699645118,21
8050261050,111,0.00982918025485618,0,10.396862422882236,0,15.447154471544716,21.04392764857882,46.34317476849481,2,29.626456801022556,3,37.619868348165966,31,41.70307848983493,22
8050201110,111,0.00940470823305402,0,17.191449205692592,0,13.821138211382111,17.594028136663788,35.40142584802473,4,17.17989500693067,5,39.95334437389353,30,40.02387029935863,23
8050018080,111,0.03793718694856773,0,49.90860895800039,0,8.130081300813009,5.525017618040885,-7.383093993942721,34,-35.23650741185921,39,57.10878528440948,23,38.6617601490727,24
7050059430,111,8.661882194900256e-4,0,23.539581572064627,0,3.252032520325203,23.483204134366936,31.770631795878842,8,7.111718124772178,8,53.902999111613084,24,38.50622285885542,25
8050201080,111,0.04788574995955578,0,29.449976459994343,0,11.382113821138212,12.292850990525404,17.699625155046753,19,-3.6048183418728144,20,45.415356720510516,26,38.466039710157006,26
8050016570,111,0.00549160678206539,0,40.99106110327391,0,3.252032520325203,14.635658914728689,7.8608637288623875,29,-20.650172597798296,31,59.92214363771926,20,38.390800901028086,27
8050016860,111,0.00970979749872433,0,42.280074988204845,0,5.691056910569106,11.524547803617578,4.313545850716668,32,-23.119099099135525,32,57.19501737441159,22,38.36904260755205,28
8050018970,111,0.01605034832439404,0,22.18295081777953,0,12.195121951219512,14.883720930232563,26.623040295994713,12,7.417197985394068,7,41.45054618260933,28,38.192469223549715,29
8050030970,111,0.01143421508729558,0,26.233956028759557,0,2.4390243902439024,20.465116279069765,24.421847801012177,13,0.11002175941879955,17,52.710999437959245,25,36.03689893528451,30
8050018740,111,0.02016242103560243,0,28.418318822487905,0,10.56910569105691,9.892949427833145,13.312747696409158,26,-6.256329406101303,24,41.23934740330715,29,34.699040495816625,31
8050018730,111,0.01618299583120721,0,20.269339321547815,0,8.94308943089431,9.440137812230835,14.988328635273183,23,-0.2717337636957904,19,32.498964933513236,33,28.54023090267063,32
8050018140,111,0.07826202901977261,0,19.82290647540177,0,8.94308943089431,9.440137812230835,15.14946602515764,22,0.3320622130910369,15,32.145345330429436,34,28.40268916340988,33
8050190630,111,0.00697725885837294,0,19.190372839148857,0,10.56910569105691,7.3237356958287165,13.532001808841088,25,-0.0592222963949709,18,28.669876827857433,35,27.49765705511075,34
8050014740,111,1.5652405803954518e-4,0,19.100603816354734,0,4.065040650406504,13.50559862187769,17.685633347754024,20,0.7213653298623992,14,36.5626219094225,32,27.121157197826726,35
8050226940,111,0.00713643586654875,0,12.27961553252718,0,10.56910569105691,7.973421926910303,18.101863686421073,18,7.609905775028661,6,22.599355863288487,38,24.692184311557938,36
8050018120,111,0.0147238732562623,0,20.61125406452759,0,8.130081300813009,5.525017618040885,7.288796766485989,31,-5.997995569373874,23,27.776724584236042,36,23.981046228688548,37
8050018090,111,0.00811802741696624,0,20.357401100505975,0,8.130081300813009,5.525017618040885,7.422329094336092,30,-5.760887656433265,22,27.51299533922191,37,23.84500308160541,38
8050227070,111,0.01538711079032817,0,13.913381841420827,0,8.94308943089431,5.719207579672693,11.783242234880209,27,1.7411209690795078,12,21.330917845393024,39,21.64022353666678,39
8050044560,112,0.00149891682698886,0,44.355933946025274,0,0.8130081300813008,72.55813953488374,103.11883223743979,5,41.11203655461747,8,138.17071899464585,1,95.5511832788475,1
8050047730,112,8.675146945581572e-4,0,32.92481305947934,0,0.8130081300813008,72.55813953488374,108.83502408284518,4,52.541556910176546,4,126.73865411015767,2,89.83475144349131,2
8050053140,112,5.703842792966478e-4,0,16.449669257362533,0,0.8130081300813008,72.55813953488374,117.07289311431884,3,69.01594752124072,3,110.2630660737151,4,81.59676947557023,3
8050057550,112,0,0,15.091971475151697,0,0.8130081300813008,72.55813953488374,117.75231238970356,2,70.37219944562729,2,108.9045155202539,5,80.91713340254088,4
8050048550,112,0.1735768235729264,0,13.165672606861415,0,0.8130081300813008,72.55813953488374,118.54188500027578,1,72.73849537832336,1,107.23772823081363,6,80.19353569323621,5
7050059960,112,0.0141932832290096,0,40.51212343684139,0,1.6260162601626016,55.53832902670111,76.64079804649167,10,25.944588343742936,15,112.34047603761972,3,77.43999502060046,6
8050028930,112,0.00144585782426359,0,32.41091890027182,0,0.8130081300813008,54.98708010335917,78.94538242113734,9,32.55734776519001,12,103.50748717451458,7,72.00754309822072,7
8050030130,112,5.159988015032465e-4,0,23.089436214061585,0,0.8130081300813008,54.98708010335917,83.60705362326522,7,41.87647336690068,7,94.18461427284737,8,67.34551846551406,8
8050025170,112,0.01658093835164674,0,20.84033175598731,0,4.878048780487805,50.26208933185677,80.67409137205098,8,42.71885199570539,6,85.85044923890285,11,65.58318718580091,9
8050024240,112,0.00125086598924822,0,17.607178528455243,0,6.504065040650406,50.11771461383863,83.68431600694703,6,47.37072436150677,5,82.40770999454163,15,65.42709522698236,10
8050025160,112,7.547643137669595e-4,0,24.993039973720016,0,5.691056910569106,46.45994832041343,72.9033802416468,13,34.903203217103524,11,85.06359653967866,12,64.6485668609,11
8050024230,112,8.250674923779416e-4,0,22.429991174353475,0,5.691056910569106,46.45994832041343,74.18483433815146,12,37.46643022685306,10,82.50065284932668,14,63.367139485965495,12
8050025660,112,7.507848885625642e-4,0,22.193642506735348,0,5.691056910569106,46.45994832041343,74.30308295456435,11,37.70259059670802,9,82.26419312312711,16,63.24886263544076,13
8050025650,112,5.730372294329112e-4,0,26.20964584872013,0,4.065040650406504,45.40913006029284,68.86639312960857,14,30.834165788105725,13,84.92129700773711,13,62.5797844782946,14
8050026860,112,0.00125086598924822,0,35.427255765547315,0,4.878048780487805,39.926172019195256,55.66301214658519,17,16.034497837168164,22,87.05084327088267,10,62.519574990722425,15
8050026850,112,2.520302629450304e-4,0,26.94278079242893,0,4.878048780487805,39.926172019195256,59.90624846887068,16,24.516440877864056,16,78.56487495648169,17,58.27595902046856,16
8050024130,112,0.08675146945581573,0,22.440558956687212,0,4.878048780487805,39.926172019195256,62.07085994754867,15,29.237928733885376,14,74.19197687245128,19,56.14422515668741,17
8050047650,112,0.00278559764307665,0,52.30551090759799,0,0,28.11369509043928,22.078075585648932,36,-19.499138802633674,48,88.65869551931345,9,54.270294921076,18
