HYBAS_ID,FEOW_ID,WSI_n,FBCI_n,CCI_n,SARI_n,Fish_richness_n,Priority_n,protection_score,Prot_rank_feow,restoration_score,Rest_rank_feow,SAR_score,SAR_rank_feow,AIS_score,AIS_rank_feow
8050039140,112,0.0447022097960396,0,35.932023172336464,0,3.252032520325203,27.700258397932817,32.76561746973,32,-0.2497076171880579,33,71.81333214449509,21,48.97999559939363,19
8050047690,112,0,0,38.284436026451175,0,0,28.11369509043928,29.091398623865416,34,-5.485125087605354,35,74.63345594136257,18,47.25591310366487,20
8050043200,112,0.00306415740738431,0,37.04685136020876,0,0,28.11369509043928,29.70712679957924,33,-4.239773138632593,34,73.40045244160464,20,46.641349585065164,21
8050039130,112,0.00469572174118635,0,40.21833046069177,0,1.6260162601626016,22.18776916451335,19.578882163818914,38,-12.694680399997171,38,68.91256764714268,22,43.929431175976866,22
8050038870,112,0.01219030587613068,0,38.59255085256816,0,1.6260162601626016,22.18776916451335,20.384277383745772,37,-11.049902892554751,37,67.29799305661099,23,43.126884576264196,23
8050048860,112,0.00306415740738431,0,27.29302417010846,0,0,28.11369509043928,34.58404039462939,31,5.514054051467706,32,63.64662525150433,24,41.764435990015016,24
8050043890,112,0.01059853579437259,0,27.203680395652725,0,0,28.11369509043928,34.62117790347027,30,5.622496599043949,31,63.56854599030915,25,41.73016222680539,25
8050049710,112,0.00527937077116432,0,22.05592070834874,0,0,28.11369509043928,37.20037691214547,29,10.756772821521661,29,58.412833715298326,26,39.148941454048966,26
8050049390,112,9.04655996465846e-8,0,21.084394423307817,0,0,28.11369509043928,37.6914193349715,28,11.714916744857781,28,57.433414473472695,27,38.6558924269439,27
8050056830,112,0,0,18.669201330742023,0,0,28.11369509043928,38.89901597171999,27,14.130109608103798,27,55.01822124565341,28,37.44829575581029,28
8050057560,112,1.1155655322987924e-4,0,18.418969834532255,0,0,28.11369509043928,39.02402016327164,26,14.380623887204312,26,54.7681565356347,29,37.32333396584448,29
8050049610,112,0,0,18.27119186361631,0,0,28.11369509043928,39.09802070528285,25,14.528119075229512,25,54.6202117785277,30,37.249291022247434,30
8050056840,112,0,0,18.22044830890287,0,0,28.11369509043928,39.12339248263957,24,14.57886262994295,24,54.569468223814255,31,37.223919244890716,31
8050056990,112,0,0,18.169816574009808,0,0,28.11369509043928,39.148708350086096,23,14.629494364836013,23,54.518836488921195,32,37.198603377444186,32
8050049370,112,0,0,16.498936616329498,0,0,28.11369509043928,39.98414832892625,22,16.300374322516323,21,52.84795653124088,33,36.36316339860403,33
8050057000,112,0,0,15.378128597420728,0,0,28.11369509043928,40.54455233838064,21,17.421182341425094,20,51.727148512332114,34,35.80275938914964,34
8050057510,112,0,0,15.117659998557668,0,0,28.11369509043928,40.67478663781217,20,17.68165094028815,19,51.46667991346906,36,35.672525089718114,35
8050051550,112,2.6131558842195255e-5,0,15.070179470367105,0,0,28.11369509043928,40.69850077034861,19,17.729197708941825,18,51.41923845410089,37,35.64882088953888,36
8050057520,112,0,0,13.891301160704788,0,0,28.11369509043928,41.28796605673861,18,18.908009778141032,17,50.24032107561618,39,35.05934567079167,37
8050041980,112,0.01057200629300995,0,34.48611691289449,0,2.4390243902439024,13.126614987080108,7.706236989674819,40,-16.705909564407406,41,51.473707962660974,35,32.823288159198256,38
8050022890,112,0.00458960373573581,0,18.28111623084092,0,2.4390243902439024,20.465116279069765,28.40511231132306,35,8.045511263446278,30,44.7479263850363,41,32.0510328532382,39
8050041990,112,0.01379534070857008,0,26.185913692502144,0,2.4390243902439024,13.126614987080108,11.85311526545543,39,-8.397535566077945,36,43.17832389142763,42,28.67763504220003,40
8050035020,112,0.01737682339252578,0,41.3748557393412,0,0.8130081300813008,7.028423772609823,-7.833392403709068,51,-32.317971647809244,51,50.48809049337066,38,28.552841361206614,41
8050042910,112,0.11646451098196668,0,40.45396738896191,0,0.8130081300813008,7.028423772609823,-7.472035916108863,50,-31.145907531214863,50,49.715346357879184,40,28.229147162101942,42
8050042920,112,0.00238765512263713,0,33.9736736939345,0,0.8130081300813008,7.028423772609823,-4.11781221273583,49,-24.954785401040173,49,43.064498412780125,43,24.831563929805,43
8050035010,112,6.526257335208156e-4,0,27.761824424644804,0,0.8130081300813008,7.028423772609823,-1.0101525487018659,48,-18.747334229504283,47,36.850055132338184,45,21.723244797586936,44
8050033310,112,0.0039661604537139,0,27.67352586270558,0,0.8130081300813008,7.028423772609823,-0.9693168024524486,47,-18.650636242344106,46,36.76671057640685,46,21.68366849439859,45
8050032840,112,0.00177747659129653,0,26.894451191775648,0,0.8130081300813008,7.028423772609823,-0.5775907831250642,46,-17.877109630507277,45,35.984363643702295,47,21.29111057713255,46
8050034090,112,1.3530045694943736e-4,0,26.820875833464942,0,0.8130081300813008,7.028423772609823,-0.5391609278353648,45,-17.80769699774643,44,35.90833309746614,48,21.25205654629857,47
8050034170,112,0,0,26.43347779639604,0,0.8130081300813008,7.028423772609823,-0.3453266088439637,44,-17.42064193160328,43,35.52073277512389,49,21.058170800889144,48
8050033320,112,0.00756090788835091,0,26.387615821964324,0,0.8130081300813008,7.028423772609823,-0.3299565295164566,43,-17.35561393484993,42,35.48617497773181,50,21.045674550804268,49
8050042230,112,0.00335598192237329,0,37.46366443801643,0,1.6260162601626016,0,-17.109171940767986,53,-35.82914115391107,53,37.46868190607086,44,20.36248003793246,50
8050034100,112,0,0,24.1581440869073,0,0.8130081300813008,7.028423772609823,0.792340245900407,42,-15.14530822211454,40,33.245399065635155,52,19.920503946144773,51
8050034180,112,0.11314832331163734,0,23.40580923756223,0,0.8130081300813008,7.028423772609823,1.0553593472613034,41,-14.10615552995625,39,32.66223023409371,53,19.700491447309567,52
8050042220,112,0.00692419985564767,0,34.00833497291713,0,1.6260162601626016,0,-15.385075426151612,52,-32.364766671259986,52,34.018687219258695,51,18.639739769046383,53
7050024840,113,0.8096019869110869,0,16.56721097388707,4.545454545454546,24.390243902439025,39.23514211886303,87.72494071663155,1,62.24052138852159,1,78.1879446130892,2,77.57177006278557,1
7050024900,113,0.44892147761045387,0,20.05873461180347,4.545454545454546,24.390243902439025,34.82515073212746,78.77380189527344,3,52.689724647930696,3,75.43841428014869,4,74.40976875140325,2
7050024890,113,0.44534450494172984,0,14.08280872375813,4.545454545454546,23.577235772357724,34.94252873563219,81.15371473849888,2,57.980516200195424,2,69.60890198384595,8,70.72123913481323,3
7050025100,113,0.36092776425333273,0,23.3971125893337,4.545454545454546,22.764227642276424,30.56478405315616,68.25723837072076,5,42.531848786571516,6,73.1368815657487,6,70.07113551336967,4
7050025560,113,0.7934638259371825,0,22.385265502971105,4.545454545454546,21.951219512195124,30.165566082878737,66.83269436108263,6,43.36136206567348,5,72.25555073734355,7,68.94992477848835,5
7050025570,113,0.03846777697582043,0,28.22723131382914,4.545454545454546,21.13821138211382,27.223216060425347,58.805619336011226,8,31.359819237993054,12,73.16448503600114,5,67.0735866583817,6
7050025090,113,0.44368083991127905,0,16.451949347980747,4.545454545454546,22.764227642276424,30.56478405315616,71.64706691573929,4,49.68678145226671,4,66.31544095554335,10,66.71276062606728,7
7050031720,113,0.1659389801306238,0,20.47034212387761,9.090909090909092,15.447154471544716,27.700258397932817,62.79761590211709,7,40.89623467980779,7,75.89700550558575,3,62.70250383200796,8
7050025870,113,0.1933373226628849,0,50.49198013266574,4.545454545454546,13.821138211382111,14.202766377868986,17.862602995764206,37,-13.019951090994336,40,78.82625571817593,1,58.08217220290358,9
7050031710,113,0.924790296230004,0,16.73310302457858,4.545454545454546,15.447154471544716,24.19692642458861,52.78321195270297,12,35.87894390041629,11,59.08270304336077,12,53.83238125410409,10
7050156430,113,0.8426837445202653,0,26.06268363549144,0,13.821138211382111,25.472293999425773,43.6489760890948,13,19.61223621443102,16,60.25643997595195,11,53.48775385696393,11
7050025860,113,0.12256629629537268,0,39.68312082096987,4.545454545454546,13.821138211382111,13.959568323453404,22.920557859319672,33,-2.6742191654358436,37,67.59715003261951,9,52.33687407163512,12
7050031670,113,0.8629517529712909,0,10.915170297491706,4.545454545454546,14.634146341463415,23.474016652311217,53.70073943337199,11,39.883720246465685,8,52.237645404646784,19,49.30215420225667,13
7050030950,113,0.08064968414240974,0,11.15385256729559,4.545454545454546,13.821138211382111,25.14667882656939,56.4204162566678,9,38.80042427075732,10,53.46935588070429,17,49.20150172978431,14
7050031660,113,0.0691093510496636,0,9.343812059210544,4.545454545454546,14.634146341463415,23.474016652311217,55.280260954434205,10,39.442780303131556,9,49.47942770644345,23,47.420900727522906,15
7050028080,113,0.05584460036834621,0,31.211420274465393,0,9.75609756097561,19.97217253031206,28.360053285018388,24,1.987104806916527,31,57.11751943732055,13,45.411050830838676,16
7050112130,113,0.00592934355454887,0,29.06214437573351,0,13.821138211382111,16.79012345679013,28.090324393779056,27,4.362501398355979,30,50.779451679542525,20,45.150516886736455,17
7050029010,113,0.06539522085889472,0,32.76071875572116,0,10.56910569105691,16.773717238833513,22.90139127076987,34,-2.4565070052432993,36,54.545720340570114,15,43.81343363065581,18
7050026050,113,0.04549809483691864,0,41.02054608686869,0,12.195121951219512,10.49095607235142,9.638292315392128,42,-16.47064300463708,42,54.65263388477951,14,43.25914255535487,19
7050026040,113,0.00395289570303258,0,39.87104611379382,0,12.195121951219512,10.49095607235142,10.254587501063451,41,-15.426455280529499,41,53.44102043365528,18,42.62705643426615,20
7050121880,113,0.00354168843191174,0,23.65965150941311,0,13.821138211382111,16.79012345679013,30.79395848206189,22,9.758941836574811,23,45.37338907310435,29,42.445975273429625,21
7050112210,113,0.00894044195920792,0,22.803393607899466,0,13.821138211382111,16.79012345679013,31.216688679291416,19,10.628884950518112,22,44.52520275063479,31,42.02529709111545,22
7050029460,113,0.07839467652658579,0,24.429836967387377,0,8.94308943089431,20.017226528854437,30.992584194877306,21,8.065404803171939,26,50.42790197694503,22,41.28342619158998,23
7050029000,113,0.00913941321942768,0,27.68436513742681,0,12.195121951219512,14.806201550387597,23.74624696657817,32,1.807825972367013,32,46.84140101083332,26,40.856119287659546,24
7050026200,113,0.00277233289239533,0,35.46895954632694,0,12.195121951219512,10.49095607235142,12.456811347607527,40,-11.02736130251284,39,49.03716882801906,25,40.42438386701576,25
7050028410,113,0.00314374591147222,0,24.77253438571744,0,12.195121951219512,14.961240310077525,25.474152219136542,30,4.885336957592916,29,44.12106039899295,32,39.54696810801548,26
7050028670,113,0.04682456990505038,0,20.4434270563465,0,12.195121951219512,16.640826873385013,30.476628994948747,23,11.284687753814062,20,42.02884614959851,34,39.12228449676438,27
7050156440,113,1.3773492337722888,0,28.332098674850787,0,11.382113821138212,11.54866494401378,15.652328358706336,38,0.014877731695271734,34,45.322955877159586,30,38.99769469217263,28
7050028680,113,0.01008121051780121,0,21.301502014093114,0,13.008130081300813,14.932360541115663,27.966191129457783,28,9.153270061604815,24,40.623060606335905,36,38.60515461230435,29
7050028420,113,0.2535043746882452,0,20.21090196815024,0,13.008130081300813,14.932360541115663,28.268067988258778,25,10.860919523700677,21,39.89639814354622,38,38.39580058513374,30
7050030610,113,0.02865186147164556,0,21.000930725739114,0,12.195121951219512,14.806201550387597,27.068451724169798,29,8.540722171484749,25,40.187139308663696,37,37.54133102623618,31
7050059690,113,0.00769355539516408,0,23.48987055563053,0,5.691056910569106,19.948320413436697,28.163016352941636,26,5.4937291056086615,28,49.29314085883728,24,37.394930404515755,32
7050143720,113,0.08675146945581573,0,26.467636627877113,0,11.382113821138212,11.54866494401378,17.875157146509647,36,-1.3921754843658363,35,41.52894438583079,35,36.28432195775129,33
7050026210,113,0.03541688431911743,0,29.287836634333104,0,10.56910569105691,10.54263565891473,13.977376728480365,39,-6.3292116577024125,38,42.97167024750526,33,35.804538172646474,34
7050027430,113,0.11434215087295588,0,40.88258329202504,0,4.878048780487805,10.217792543373942,1.8527000218728027,44,-23.793932487403634,45,54.264417468290226,16,35.69493548578491,35
7050143810,113,0.00542528302865881,0,24.77748769229234,0,11.382113821138212,11.54866494401378,18.801557800729192,35,0.09182102515940116,33,39.717206135456564,39,35.32700999285355,36
7050030660,113,0.00156524058039545,0,14.96403572195483,0,9.75609756097561,17.523355197773807,32.33668048547791,17,15.239943939290136,19,37.62283513052746,40,34.76363079337851,37
7050121890,113,0.19159367118582576,0,19.395483653772903,0,12.195121951219512,12.583979328165372,23.895649782433363,31,7.966615191761749,27,35.952127391596676,42,34.741259711301545,38
7050030620,113,0.05969137806592825,0,7.675310268514569,0,8.130081300813009,22.287996241484613,42.47141749677183,14,26.6087440165697,13,36.58135699277248,41,34.338112180220556,39
7050030670,113,0.14175442139343236,0,9.667559029122575,0,8.94308943089431,20.017226528854437,38.31036341914286,15,22.988292327262002,14,35.760352050677874,43,33.989729404287395,40
7050030870,113,0.00549160678206539,0,12.819795214395567,0,12.195121951219512,14.806201550387597,31.18217973453115,20,16.66314913024308,18,31.971377318177694,45,33.41880002314213,41
7050026740,113,0.2024571040513042,0,39.25562421491062,0,4.878048780487805,8.445921004060553,-0.4618692144137171,46,-24.010795712439176,46,50.478292852228584,21,33.23119101750434,42
7050030940,113,0.01896859347428386,0,12.25380424356084,0,12.195121951219512,14.806201550387597,31.451698233256295,18,17.263302695251106,17,31.425535547118873,46,33.154403998996834,43
7050030880,113,0.02109095358329464,0,9.075254866993856,0,8.94308943089431,19.397071490094746,37.66320213043446,16,22.55121441724151,15,34.185829497954714,44,32.90689577911451,44
7050028070,113,0.01224336487885595,0,35.39252267152225,0,5.691056910569106,8.320413436692506,2.2575747808328934,43,-19.963281245157738,44,46.168533767152866,28,31.72462863455238,45
7050026750,113,0.5345986349085897,0,35.09592795783321,0,4.878048780487805,8.445921004060553,1.285837383267701,45,-19.009159295746787,43,46.81517540849847,27,31.60972825960578,46
7050033120,114,0.4158234043579375,13.690476303911565,13.434793268023656,9.090909090909092,19.51219512195122,41.99827734711454,79.60159971063712,3,70.45214727786072,2,105.35305590430156,1,102.99185868024915,1
7050034110,114,2.8124713647194666,0,12.040882620714624,9.090909090909092,20.32520325203252,36.266666666666666,83.94092876607586,1,70.90653780225699,1,82.50008903210478,3,75.5846853255739,2
7050034010,114,1.181809431906278,0,15.036591165509506,9.090909090909092,18.69918699186992,33.65015166835186,77.95866310897927,4,59.09867377810346,3,79.67485543981974,5,70.58954730099609,3
7050034000,114,1.073875084144946,0,20.447457894834493,9.090909090909092,17.073170731707318,30.200566014519502,67.81682256558143,6,47.7636731714087,8,80.46428113185534,4,68.07041958393873,4
7050034100,114,1.309000350879185,0,14.007425894132734,9.090909090909092,18.69918699186992,30.68419278732726,73.25746995029832,5,56.98996787823944,5,75.00107589889211,6,67.28454076295613,5
7050032950,114,0.11434215087295588,0,11.55756807826843,9.090909090909092,9.75609756097561,40.31007751937983,83.24873854112897,2,58.698615493999164,4,83.21069449164683,2,65.0936707263094,6
7050033700,114,2.175609195613315,0,12.94280778082024,9.090909090909092,16.260162601626018,26.894056847545233,63.98155109938665,8,53.39048899115971,6,70.33173126124075,8,61.71907000814684,7
7050033690,114,0.8202502655205145,0,17.135005109585116,9.090909090909092,15.447154471544716,25.894192846457234,60.71237391266714,11,43.78309824313454,11,71.20480243857045,7,60.131778560915166,8
7050032940,114,0.04151866963252343,0,13.339859005461696,9.090909090909092,13.821138211382111,27.04362365101079,63.73469780127866,10,45.31923664701735,10,67.73152152553837,9,56.68289997747139,9
7050033110,114,0.2192537272490292,0,12.523013886404849,9.090909090909092,13.821138211382111,27.04362365101079,63.96538530319057,9,46.58661947026487,9,67.18040488606556,10,56.51976788207435,10
7050033480,114,0.4308316738688073,0,8.044563412915872,9.090909090909092,15.447154471544716,25.894192846457234,65.64701335265346,7,51.88640909119829,7,61.53214802782521,11,55.04912481459968,11
7050061630,115,3.6520741055989823,25.274725307221352,16.606380959545042,13.636363636363637,11.382113821138212,80.11812476928755,124.42123479170274,7,119.38341600533805,1,187.25052734985013,1,164.81698187330494,1
7050060320,115,1.617207761492142,0,24.983015657942858,9.090909090909092,10.56910569105691,79.34804213873981,142.8221351237281,5,95.44005767143045,6,149.35637733761058,2,113.73145781417998,2
7050061510,115,1.4717658720568103,0,20.24381256688157,9.090909090909092,10.56910569105691,79.34804213873981,145.33717855869406,4,99.81058248462078,5,144.39972670037713,3,111.16113329906663,3
7050063060,115,1.169813189332615,0,10.110494238008082,13.636363636363637,10.56910569105691,79.34804213873981,155.81942676949137,1,115.76939496447459,3,143.49701211084064,4,110.22320665189041,4
7050060310,115,2.4207326355260905,0,26.365154884550083,4.545454545454546,9.75609756097561,77.14039621016364,131.6133204772603,6,86.11525642971182,7,139.40347427389136,5,107.9653558667216,5
7050059990,115,3.228984536112833,0,8.519554459666113,9.090909090909092,10.56910569105691,79.34804213873981,149.44208894824578,2,115.98918557746663,2,135.30265453024214,6,107.7241250261697,6
7050063050,115,1.7378872796506042,0,8.772827489644468,9.090909090909092,9.75609756097561,77.14039621016364,146.20596589422493,3,108.56755933900494,4,130.47228485125066,8,102.77225832765535,7
7050061520,115,3.521686381711878,0,32.382836298410034,4.545454545454546,7.317073170731708,64.77174849267873,103.84407470655299,9,66.01925135057907,9,131.07538483255013,7,97.68594026948232,8
7050061620,115,1.751594940357171,0,12.384104390704726,4.545454545454546,7.317073170731708,64.77174849267873,115.61353210176034,8,81.5310072790364,8,108.43022113055713,9,85.24368793728945,9
7050494360,116,92.69530435254144,47.69585244219881,14.04947905955236,100,100,91.60815949244764,217.48321616288467,1,576.7731793950837,1,545.5109570566477,1,514.0032038880881,1
7050439770,116,100,46.54761917044218,12.57689495085424,81.81818181818181,97.5609756097561,90.82515073212744,187.94092043874224,3,566.950460506641,2,513.7401404484565,2,499.83910722172544,2
7050431350,116,70.76881752122877,48.79773677108507,14.010668182915763,40.90909090909091,82.11382113821138,85.43403177527054,143.26086375726953,7,410.5515733929285,3,380.260013231239,3,402.59216792485756,3
7050434140,116,29.248703357356153,44.23076936978022,10.928868248731137,54.54545454545455,84.55284552845528,85.91134963227987,209.9443919305593,2,330.772753721321,4,338.88382038299846,4,351.92968524978414,4
7050426320,116,22.00254677907181,56.4213565304061,10.023096218866527,31.818181818181817,80.48780487804878,84.6292381176102,172.4008953388731,5,275.8108607929,6,292.77653065202963,5,335.751432298175,5
7050335180,116,6.360115934982135,78.46481873670425,21.815759081634855,27.272727272727273,54.47154471544715,69.77206988314244,101.2794011648198,9,176.26287761780688,9,280.68046885276885,6,315.05392466247014,6
7050434190,116,28.246536321566847,42.7142857264898,5.917297153243865,27.272727272727273,81.30081300813008,84.46925064599485,178.71247045032754,4,288.6376383920799,5,270.46406178375935,8,313.2937397067653,7
7050426310,116,5.369445723903341,68.11846686231956,14.157275952797583,22.727272727272727,66.66666666666667,77.36308060755026,137.58539916991236,8,195.00832300502415,7,258.34859782324025,11,306.12983491381755,8
7050392520,116,2.8817188018237228,60.84656080309902,20.30812839967981,31.818181818181817,65.85365853658537,76.80224582894694,153.44885784807633,6,193.6598827196737,8,270.0537368351627,9,300.15721125811746,9
7050337870,116,1.7904638433935942,73.01587296371882,37.05574503175737,22.727272727272727,51.21951219512195,67.19986875025634,91.4442023341396,11,136.1414332230516,11,269.06314674474606,10,296.00796209215775,10
7050343590,116,1.9464321083795924,69.1729324197637,49.04538158263852,22.727272727272727,46.34146341463415,62.95117639058886,77.35327881619453,13,114.39205650930239,13,270.84346821796714,7,286.04589855064773,11
7050343600,116,1.7308553700194245,69.1729324197637,34.65086944865927,22.727272727272727,46.34146341463415,62.91491001405323,84.70389075384945,12,128.1977959059763,12,256.0797613293436,12,278.51486069897834,12
7050337970,116,0.7904000664723186,71.19047632034014,11.869896274709884,22.727272727272727,48.78048780487805,65.02670111972438,100.87767986985544,10,153.6657335792766,10,237.22147896432745,13,274.07610666433663,13
7050402430,117,62.80040853309738,41.470180240420056,12.469419152371186,59.09090909090909,83.73983739837398,85.86237174180276,182.87565804145243,6,419.7725850716091,2,396.6503392833143,1,397.6267386519391,1
7050374950,117,69.58786353309394,34.42176879554908,11.447360024451136,59.09090909090909,85.36585365853658,85.5302079488126,185.4086204414209,4,438.65117760016847,1,396.2691178430607,2,394.85477605553797,2
7050402320,117,50.778993840008965,34.75274733850079,12.780322534651868,59.09090909090909,84.55284552845528,85.11230371695487,201.65694166995036,1,388.36693597386596,4,369.36721807317133,3,368.9391966075002,3
7050398580,117,78.505315026421,15.64625863304179,16.29469605142808,31.818181818181817,68.29268292682927,77.86883228743692,133.82123712538134,12,389.28702146683554,3,322.27029000320726,4,323.15629184192903,4
7050400760,117,42.119069124366746,27.058823479159663,18.5303988285939,40.90909090909091,69.10569105691057,79.55981152150783,170.47724108031676,9,311.7350987756134,6,306.3539849441606,5,306.57576301902213,5
7050034520,117,40.17180929554465,24.468085078419456,12.392320258925515,36.36363636363637,76.42276422764228,82.0891747759635,184.8863233073584,5,316.3982931147384,5,287.5562763816006,6,301.37062375951365,6
7050034340,117,18.617794010413252,15.64625863304179,15.712273115939436,27.272727272727273,51.21951219512195,71.93142200894138,161.62656945767208,10,207.47048381111776,7,214.79241491215308,7,212.6588461312768,7
7050400520,117,5.532931388395455,18.003914048001118,16.1671892190978,22.727272727272727,59.34959349593496,72.54398074404443,175.95794215194863,7,176.2972578089021,10,189.83071064575026,10,203.34756336522815,8
7050374800,117,3.649209980631872,14.081632704023326,13.347415352698782,36.36363636363637,56.91056910569106,72.45182724252491,196.3098403512732,2,191.24135062937253,9,208.07019121747703,8,203.25230703076357,9
7050398520,117,8.791775276234455,9.25553317407301,13.856687518935017,31.818181818181817,57.72357723577236,71.60024747971029,190.45969662887288,3,196.59429786983935,8,199.2695086387315,9,197.17227329590764,10
7050400540,117,5.994023937993552,14.495798304141656,16.239592039310974,22.727272727272727,55.28455284552845,70.57607539139686,171.87827314662482,8,170.74039777935704,11,183.53009429399327,11,191.55562268814958,11
7050400660,117,5.930693242930697,14.71215338991776,18.07762102011992,13.636363636363637,54.47154471544715,71.38262177484668,161.12807940563877,11,155.7060069098714,12,167.23078976507273,12,183.68651524113164,12
7050354130,117,2.2683729133154382,24.33862432123961,20.033275412215964,0,43.08943089430894,62.41362809838262,111.11266413850609,13,103.65033519460505,14,135.4662848856975,13,163.27106785739738,13
7050354140,117,6.373628073263659,13.981762761137643,18.058526912033955,4.545454545454546,38.21138211382114,56.60564077189509,109.6583715966828,14,110.10523146951532,13,128.46357783656188,14,142.82115615596462,14
7050034330,117,4.0314617601379705,0,14.737216740998004,9.090909090909092,29.26829268292683,45.54694229112833,106.2386830175948,15,91.07028025072321,15,99.01765391210853,15,96.838534502622,15
7050038330,118,58.289663740162005,22.40259734925789,15.519860488103175,18.181818181818183,35.77235772357724,74.85083392060137,93.9532322337451,9,283.5665093323508,1,267.0245423174837,1,258.0813795878028,1
7050039620,118,35.86282175841462,54.761904887074834,16.139672596517315,4.545454545454546,4.878048780487805,71.80017226528855,29.005805574043137,12,174.56772805366688,4,242.79882009819107,2,239.1842770466371,2
7050034530,118,14.05484260763138,9.808102259945173,11.386497767027244,27.272727272727273,54.47154471544715,75.12823479501716,183.51106536367996,1,206.72484233604465,2,200.2590683455697,3,199.9442312065937,3
7050038320,118,12.502682663177788,18.25396840521542,10.644490067008167,22.727272727272727,43.90243902439025,72.0145468465882,155.11899622490213,2,183.44347651756107,3,194.3658800483304,4,194.68694591432995,4
7050038980,118,3.684990717062178,54.761904887074834,15.224687731694509,4.545454545454546,4.878048780487805,71.80017226528855,61.641129047806984,11,93.91565283692186,10,193.77534029941182,5,194.31846575625065,5
7050035480,118,12.40644702963234,27.3809522792517,11.349822416943876,9.090909090909092,29.26829268292683,74.46454206144129,119.05119327394539,5,151.70623415275185,6,180.80330849676352,7,185.81908721199054,6
7050035860,118,4.488751305715734,32.05574926630164,10.717558793924402,13.636363636363637,33.333333333333336,68.48931745131405,121.06995144510401,4,136.34248055635754,7,176.31051747226127,8,185.78155049658488,7
7050038340,118,8.374208883636992,22.40259734925789,6.911820940945403,18.181818181818183,35.77235772357724,75.4146112285647,149.13995853437888,3,166.30241513349924,5,184.51773052524968,6,185.45329218444914,8
7050035470,118,6.63492124425696,25.93984949312567,12.836007503541603,9.090909090909092,30.89430894308943,63.4951720386237,108.47111739213729,7,124.29822830924192,8,157.62200392145496,9,166.61157632422615,9
7050035370,118,7.911972912530165,13.142857146612243,12.135741547847504,9.090909090909092,20.32520325203252,56.27700258397933,98.66784085276649,8,108.17895233261044,9,133.01747716523653,10,126.77546243790695,10
7050035360,118,2.220273468222406,16.428571433265308,11.754656793852837,9.090909090909092,16.260162601626018,49.75710594315244,85.6848131558919,10,82.73446361331827,11,119.92867158827482,11,114.16873197613958,11
7050038810,118,1.6576225385729668,0,12.81161733930321,0,3.252032520325203,66.64599483204134,109.53064545767516,6,72.3959562068792,12,101.4584578799302,12,78.5915051363383,12
7050035870,119,13.140144531662246,29.87012990853432,15.810293709507064,22.727272727272727,35.77235772357724,79.17312661498708,143.27248152070445,1,181.08317314245946,1,224.7004869102189,1,218.47439735994868,1
7050063860,119,19.790780526051364,25.274725307221352,18.943905020847897,9.090909090909092,21.13821138211382,78.69608427747961,109.31648577849903,2,159.4617773557361,2,202.19609479669822,2,192.0472218043119,2
7050329370,120,10.361691150655044,86.4661655247046,3.040101321991882,13.636363636363637,30.89430894308943,82.52413980688154,80.82427858493067,6,177.37629401468098,2,265.6336403404493,2,301.39623800679936,1
7050334780,120,3.9480255498199366,82.14285716632654,3.809597375844388,27.272727272727273,29.26829268292683,80.36749928222797,101.62366058487818,1,175.61925614171867,3,277.5040430245897,1,294.8571886102012,2
7050298200,120,1.5078401574196942,82.14285716632654,6.138313624152278,22.727272727272727,29.26829268292683,75.9115704852139,90.14098087870732,4,155.31546097873814,4,260.7412334769669,4,283.65248671911695,3
7050305280,120,11.904969946584972,74.19354853548387,0.8409722727997232,22.727272727272727,25.203252032520325,78.8997249312328,92.19838558600492,3,185.72701452775652,1,264.6141798352603,3,279.70217737494596,4
7050298300,120,3.326938220166528,77.31092450780312,5.678165157215071,18.181818181818183,27.642276422764223,74.4672442620459,84.64945379363091,5,150.0821778453967,5,245.2283827121543,5,269.45859220041996,5
7050305410,120,2.060839256530887,69.69696967705627,3.4685497171975643,18.181818181818183,26.82926829268293,75.55868765171091,96.45525131991072,2,148.90822588870657,6,232.73115375458377,6,252.9259714013835,6
7050332670,142,18.047508420861675,95.39170521296909,22.045540224953697,18.181818181818183,25.203252032520325,61.92214720346754,17.89415842155495,1,155.46149730905609,1,290.67014730284126,1,316.12197530019597,1
